id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wm_partner_contract_line_inventory,wm.partner.contract.line.inventory,model_wm_partner_contract_line,wm_base.group_wm_inventory_operator,1,0,0,0
access_wm_partner_contract_compliance,wm.partner.contract.compliance,model_wm_partner_contract,wm_base.group_wm_compliance_officer,1,0,0,0
access_wm_partner_contract_line_compliance,wm.partner.contract.line.compliance,model_wm_partner_contract_line,wm_base.group_wm_compliance_officer,1,0,0,0
access_wm_partner_contract_recycler,wm.partner.contract.recycler,model_wm_partner_contract,wm_base.group_wm_recycler,1,0,0,0
access_wm_partner_contract_line_recycler,wm.partner.contract.line.recycler,model_wm_partner_contract_line,wm_base.group_wm_recycler,1,0,0,0


access_wm_consolidated_invoice_finance,wm.consolidated.invoice.finance,model_wm_consolidated_invoice,wm_base.group_wm_finance,1,1,1,1
access_wm_consolidated_invoice_admin,wm.consolidated.invoice.admin,model_wm_consolidated_invoice,wm_base.group_wm_admin,1,1,1,1
access_wm_consolidated_invoice_ops,wm.consolidated.invoice.ops,model_wm_consolidated_invoice,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_consolidated_billing_wizard_finance,wm.consolidated.billing.wizard.finance,model_wm_consolidated_billing_wizard,wm_base.group_wm_finance,1,1,1,1
access_wm_consolidated_billing_wizard_admin,wm.consolidated.billing.wizard.admin,model_wm_consolidated_billing_wizard,wm_base.group_wm_admin,1,1,1,1
access_wm_pricing_rule_finance,wm.pricing.rule.finance,model_wm_pricing_rule,wm_base.group_wm_finance,1,1,1,1
access_wm_pricing_rule_admin,wm.pricing.rule.admin,model_wm_pricing_rule,wm_base.group_wm_admin,1,1,1,1
access_wm_pricing_rule_ops,wm.pricing.rule.ops,model_wm_pricing_rule,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_pricing_rule_summary_wizard_finance,wm.pricing.rule.summary.wizard.finance,model_wm_pricing_rule_summary_wizard,wm_base.group_wm_finance,1,1,1,1
access_wm_pricing_rule_summary_wizard_admin,wm.pricing.rule.summary.wizard.admin,model_wm_pricing_rule_summary_wizard,wm_base.group_wm_admin,1,1,1,1
access_wm_revenue_report_finance,wm.revenue.report.finance,model_wm_revenue_report,wm_base.group_wm_finance,1,0,0,0
access_wm_revenue_report_admin,wm.revenue.report.admin,model_wm_revenue_report,wm_base.group_wm_admin,1,0,0,0
access_wm_revenue_report_ops,wm.revenue.report.ops,model_wm_revenue_report,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_weight_revenue_report_finance,wm.weight.revenue.report.finance,model_wm_weight_revenue_report,wm_base.group_wm_finance,1,0,0,0
access_wm_weight_revenue_report_admin,wm.weight.revenue.report.admin,model_wm_weight_revenue_report,wm_base.group_wm_admin,1,0,0,0
access_wm_weight_revenue_report_ops,wm.weight.revenue.report.ops,model_wm_weight_revenue_report,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_operations_report_finance,wm.operations.report.finance,model_wm_operations_report,wm_base.group_wm_finance,1,0,0,0
access_wm_operations_report_admin,wm.operations.report.admin,model_wm_operations_report,wm_base.group_wm_admin,1,0,0,0
access_wm_operations_report_ops,wm.operations.report.ops,model_wm_operations_report,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_monthly_billing_run_finance,wm.monthly.billing.run.finance,model_wm_monthly_billing_run,wm_base.group_wm_finance,1,1,1,1
access_wm_monthly_billing_run_admin,wm.monthly.billing.run.admin,model_wm_monthly_billing_run,wm_base.group_wm_admin,1,1,1,1
access_wm_monthly_billing_run_ops,wm.monthly.billing.run.ops,model_wm_monthly_billing_run,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_monthly_billing_run_line_finance,wm.monthly.billing.run.line.finance,model_wm_monthly_billing_run_line,wm_base.group_wm_finance,1,1,1,1
access_wm_monthly_billing_run_line_admin,wm.monthly.billing.run.line.admin,model_wm_monthly_billing_run_line,wm_base.group_wm_admin,1,1,1,1
access_wm_monthly_billing_wizard_finance,wm.monthly.billing.wizard.finance,model_wm_monthly_billing_wizard,wm_base.group_wm_finance,1,1,1,1
access_wm_monthly_billing_wizard_admin,wm.monthly.billing.wizard.admin,model_wm_monthly_billing_wizard,wm_base.group_wm_admin,1,1,1,1

