id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fee_structure_line_faculty,access.fee.structure.line,model_fee_structure_line,education_university_management.education_university_management_group_faculty,1,1,1,0
access_university_attendance_faculty,access.university.attendance,model_university_attendance,education_university_management.education_university_management_group_faculty,1,1,1,0
access_university_attendance_line_faculty,access.university.attendance.line,model_university_attendance_line,education_university_management.education_university_management_group_faculty,1,1,1,0
access_timetable_period_faculty,access.timetable.period,model_timetable_period,education_university_management.education_university_management_group_faculty,1,1,1,0
access_university_timetable_faculty,access.university.timetable,model_university_timetable,education_university_management.education_university_management_group_faculty,1,1,1,0
access_timetable_schedule_line_faculty,access.timetable.schedule.line,model_timetable_schedule_line,education_university_management.education_university_management_group_faculty,1,1,1,0
access_university_exam_type_faculty,access.university.exam.type,model_university_exam_type,education_university_management.education_university_management_group_faculty,1,1,1,0
access_university_exam_faculty,access.university.exam,model_university_exam,education_university_management.education_university_management_group_faculty,1,1,1,0
access_exam_subject_line_faculty,access.exam.subject.line,model_exam_subject_line,education_university_management.education_university_management_group_faculty,1,1,1,0
access_exam_valuation_faculty,access.exam.valuation,model_exam_valuation,education_university_management.education_university_management_group_faculty,1,1,1,0
access_exam_valuation_line_faculty,access.exam.valuation.line,model_exam_valuation_line,education_university_management.education_university_management_group_faculty,1,1,1,0
access_exam_result_faculty,access.exam.result,model_exam_result,education_university_management.education_university_management_group_faculty,1,1,1,0
access_results_subject_line_faculty,access.results.subject.line,model_results_subject_line,education_university_management.education_university_management_group_faculty,1,1,1,0
access_ir_sequence_public,access.ir.sequence.public,base.model_ir_sequence,base.group_public,1,1,1,1
access_ir_sequence_date_range_public,access.ir.sequence.date.range.public,base.model_ir_sequence_date_range,base.group_public,1,1,1,1
access_ir_sequence_public,access.ir.sequence.public,base.model_ir_sequence,base.group_portal,1,1,1,1
access_ir_sequence_date_range_public,access.ir.sequence.date.range.public,base.model_ir_sequence_date_range,base.group_portal,1,1,1,1
access_university_documents,access.university.document.portal,model_university_document,base.group_portal,1,1,1,1
access_university_documents,access.university.document.portal,model_university_document,base.group_public,1,1,1,1
access_university_documents,access.university.document.public,model_university_document,base.group_user,1,1,1,1
access_university_student,access.university.student,model_university_student,base.group_portal,1,1,1,1
access_university_student,access.university.student,model_university_student,base.group_user,1,1,1,1
