id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wm_route_efficiency_report_user,wm.route.efficiency.report.user,model_wm_route_efficiency_report,base.group_user,1,0,0,0
access_wm_service_zone_user,wm.service.zone.user,model_wm_service_zone,base.group_user,1,0,0,0
access_wm_service_zone_dispatcher,wm.service.zone.dispatcher,model_wm_service_zone,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_service_zone_admin,wm.service.zone.admin,model_wm_service_zone,wm_base.group_wm_admin,1,1,1,1
access_wm_route_efficiency_report_admin,wm.route.efficiency.report.admin,model_wm_route_efficiency_report,wm_base.group_wm_admin,1,0,0,0
access_wm_driver_performance_report_user,wm.driver.performance.report.user,model_wm_driver_performance_report,base.group_user,1,0,0,0
access_wm_driver_performance_report_admin,wm.driver.performance.report.admin,model_wm_driver_performance_report,wm_base.group_wm_admin,1,0,0,0
access_fleet_vehicle_driver,access.fleet.vehicle.driver,model_fleet_vehicle,wm_base.group_wm_driver,1,0,0,0
access_fleet_vehicle_dispatcher,access.fleet.vehicle.dispatcher,model_fleet_vehicle,wm_base.group_wm_dispatcher,1,0,0,0
access_fleet_vehicle_inventory,access.fleet.vehicle.inventory,model_fleet_vehicle,wm_base.group_wm_inventory_operator,1,0,0,0
access_fleet_vehicle_finance,access.fleet.vehicle.finance,model_fleet_vehicle,wm_base.group_wm_finance,1,0,0,0
access_fleet_vehicle_compliance,access.fleet.vehicle.compliance,model_fleet_vehicle,wm_base.group_wm_compliance_officer,1,0,0,0
access_fleet_vehicle_recycler,access.fleet.vehicle.recycler,model_fleet_vehicle,wm_base.group_wm_recycler,1,0,0,0
access_wm_container_user,wm.container.user,model_wm_container_type,base.group_user,1,0,0,0
access_wm_container_ops,wm.container.ops,model_wm_container_type,wm_base.group_wm_ops_manager,1,1,1,0
access_wm_container_admin,wm.container.admin,model_wm_container_type,wm_base.group_wm_admin,1,1,1,1
access_wm_vehicle_maintenance_checklist_user,wm.vehicle.maintenance.checklist.user,model_wm_vehicle_maintenance_checklist,base.group_user,1,0,0,0
access_wm_vehicle_maintenance_checklist_dispatcher,wm.vehicle.maintenance.checklist.dispatcher,model_wm_vehicle_maintenance_checklist,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_vehicle_maintenance_checklist_admin,wm.vehicle.maintenance.checklist.admin,model_wm_vehicle_maintenance_checklist,wm_base.group_wm_admin,1,1,1,1
access_wm_checklist_item_user,wm.checklist.item.user,model_wm_checklist_item,base.group_user,1,0,0,0
access_wm_checklist_item_admin,wm.checklist.item.admin,model_wm_checklist_item,wm_base.group_wm_admin,1,1,1,1
access_wm_driver_shift_user,wm.driver.shift.user,model_wm_driver_shift,base.group_user,1,0,0,0
access_wm_driver_shift_dispatcher,wm.driver.shift.dispatcher,model_wm_driver_shift,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_driver_shift_admin,wm.driver.shift.admin,model_wm_driver_shift,wm_base.group_wm_admin,1,1,1,1
access_wm_checklist_line_user,wm.checklist.line.user,model_wm_checklist_line,base.group_user,1,0,0,0
access_wm_checklist_line_dispatcher,wm.checklist.line.dispatcher,model_wm_checklist_line,wm_base.group_wm_dispatcher,1,1,1,0
access_wm_checklist_line_admin,wm.checklist.line.admin,model_wm_checklist_line,wm_base.group_wm_admin,1,1,1,1

access_wm_fleet_expiry_report_user,wm.fleet.expiry.report.user,model_wm_fleet_expiry_report,base.group_user,1,0,0,0
access_wm_fleet_expiry_report_admin,wm.fleet.expiry.report.admin,model_wm_fleet_expiry_report,wm_base.group_wm_admin,1,0,0,0
access_wm_maintenance_history_report_user,wm.maintenance.history.report.user,model_wm_maintenance_history_report,base.group_user,1,0,0,0
access_wm_maintenance_history_report_admin,wm.maintenance.history.report.admin,model_wm_maintenance_history_report,wm_base.group_wm_admin,1,0,0,0
access_map_view_config_wizard,access_map_view_config_wizard,model_map_view_config_wizard,base.group_system,1,1,1,1
access_wm_collection_waste_batch_operator,access.wm.collection.waste.batch.operator,model_waste_batch,wm_base.group_wm_inventory_operator,1,1,1,0
access_wm_collection_waste_batch_recycler,access.wm.collection.waste.batch.recycler,model_waste_batch,wm_base.group_wm_recycler,1,0,0,0
access_wm_collection_waste_batch_ops,access.wm.collection.waste.batch.ops,model_waste_batch,wm_base.group_wm_ops_manager,1,1,1,1
access_wm_collection_waste_batch_admin,access.wm.collection.waste.batch.admin,model_waste_batch,wm_base.group_wm_admin,1,1,1,1
access_wm_collection_waste_batch_user,access.wm.collection.waste.batch.user,model_waste_batch,base.group_user,1,0,0,0
access_wm_collection_waste_batch_line_operator,access.wm.collection.waste.batch.line.operator,model_waste_batch_line,wm_base.group_wm_inventory_operator,1,1,1,0
access_wm_collection_waste_batch_line_recycler,access.wm.collection.waste.batch.line.recycler,model_waste_batch_line,wm_base.group_wm_recycler,1,1,1,0
access_wm_collection_waste_batch_line_ops,access.wm.collection.waste.batch.line.ops,model_waste_batch_line,wm_base.group_wm_ops_manager,1,1,1,1
access_wm_collection_waste_batch_line_admin,access.wm.collection.waste.batch.line.admin,model_waste_batch_line,wm_base.group_wm_admin,1,1,1,1
access_wm_collection_waste_batch_line_user,access.wm.collection.waste.batch.line.user,model_waste_batch_line,base.group_user,1,0,0,0
access_wm_container_type_operator,access.wm.container.type.operator,model_wm_container_type,wm_base.group_wm_inventory_operator,1,0,0,0
access_wm_container_type_recycler,access.wm.container.type.recycler,model_wm_container_type,wm_base.group_wm_recycler,1,0,0,0
access_wm_container_type_ops,access.wm.container.type.ops,model_wm_container_type,wm_base.group_wm_ops_manager,1,0,0,0
access_wm_container_type_admin,access.wm.container.type.admin,model_wm_container_type,wm_base.group_wm_admin,1,1,1,1
access_waste_valuation_wizard_operator,access.waste.valuation.wizard.operator,model_waste_valuation_wizard,wm_base.group_wm_inventory_operator,1,1,1,1
access_waste_valuation_wizard,access.waste.valuation.wizard,model_waste_valuation_wizard,wm_base.group_wm_ops_manager,1,1,1,1
access_wm_batch_inspection_operator,access.wm.batch.inspection.operator,model_wm_batch_inspection,wm_base.group_wm_inventory_operator,1,1,1,0
access_wm_batch_inspection_recycler,access.wm.batch.inspection.recycler,model_wm_batch_inspection,wm_base.group_wm_recycler,1,0,0,0
access_wm_batch_inspection_ops,access.wm.batch.inspection.ops,model_wm_batch_inspection,wm_base.group_wm_ops_manager,1,1,1,1
access_wm_batch_inspection_admin,access.wm.batch.inspection.admin,model_wm_batch_inspection,wm_base.group_wm_admin,1,1,1,1
access_wm_waste_material_sort_config_user,wm.waste.material.sort.config.user,model_wm_waste_material_sort_config,base.group_user,1,0,0,0
access_wm_waste_material_sort_config_manager,wm.waste.material.sort.config.manager,model_wm_waste_material_sort_config,wm_base.group_wm_ops_manager,1,1,1,1
access_wm_waste_material_sort_config_admin,wm.waste.material.sort.config.admin,model_wm_waste_material_sort_config,wm_base.group_wm_admin,1,1,1,1
access_wm_waste_category_sort_config_admin,wm.waste.category.sort.config.admin,model_wm_waste_category_sort_config,wm_base.group_wm_admin,1,1,1,1
access_wm_waste_category_sort_config_user,wm.waste.category.sort.config.user,model_wm_waste_category_sort_config,base.group_user,1,0,0,0
access_wm_waste_category_sort_config_manager,wm.waste.category.sort.config.manager,model_wm_waste_category_sort_config,wm_base.group_wm_ops_manager,1,1,1,1
access_waste_batch_sort_wizard_operator,waste.batch.sort.wizard.operator,model_waste_batch_sort_wizard,wm_base.group_wm_inventory_operator,1,1,1,1
access_waste_batch_sort_wizard_ops,waste.batch.sort.wizard.ops,model_waste_batch_sort_wizard,wm_base.group_wm_ops_manager,1,1,1,1
access_waste_batch_sort_wizard_admin,waste.batch.sort.wizard.admin,model_waste_batch_sort_wizard,wm_base.group_wm_admin,1,1,1,1
access_waste_batch_sort_wizard_line_operator,waste.batch.sort.wizard.line.operator,model_waste_batch_sort_wizard_line,wm_base.group_wm_inventory_operator,1,1,1,1
access_waste_batch_sort_wizard_line_ops,waste.batch.sort.wizard.line.ops,model_waste_batch_sort_wizard_line,wm_base.group_wm_ops_manager,1,1,1,1
access_waste_batch_sort_wizard_line_admin,waste.batch.sort.wizard.line.admin,model_waste_batch_sort_wizard_line,wm_base.group_wm_admin,1,1,1,1

access_wm_batch_aging_report_user,wm.batch.aging.report.user,model_wm_batch_aging_report,base.group_user,1,0,0,0
access_wm_batch_aging_report_admin,wm.batch.aging.report.admin,model_wm_batch_aging_report,wm_base.group_wm_admin,1,0,0,0
access_waste_batch_transfer_wizard_operator,waste.batch.transfer.wizard.operator,model_waste_batch_transfer_wizard,wm_base.group_wm_inventory_operator,1,1,1,1
access_waste_batch_transfer_wizard_ops,waste.batch.transfer.wizard.ops,model_waste_batch_transfer_wizard,wm_base.group_wm_ops_manager,1,1,1,1
access_waste_batch_transfer_wizard_admin,waste.batch.transfer.wizard.admin,model_waste_batch_transfer_wizard,wm_base.group_wm_admin,1,1,1,1
